Team,Opponent,Ground,Toss,Selection,Run_Scored,Wicket_Lost,Fours,Sixes,Extras,Run_Rate,Avg_Bat_Strike_Rate,Maximum_Partnership,Wicket_Taken,Highest_Individual_wicket,Result
Pakistan,Sri Lanka,Sharjah,Lose,Batting,187,9,9,3,21,4.06,52.04,47,5,2,Lose
Sri Lanka,Pakistan,Sharjah,Win,Bowling,190,5,11,1,26,4.36,68.51,57,9,3,Win
India,Sri Lanka,Sharjah,Win,Bowling,97,0,9,0,14,4.47,60.48,51,10,3,Win
Sri Lanka,India,Sharjah,Lose,Batting,96,10,7,0,8,2.34,25.74,38,0,0,Lose
India,Pakistan,Sharjah,Win,Batting,188,4,13,3,17,4.08,60.21,56,10,3,Win
Pakistan,India,Sharjah,Lose,Bowling,134,10,5,0,5,3.37,39.46,35,4,1,Lose
Sri Lanka,Pakistan,Colombo(PSS),Win,Bowling,116,10,10,0,14,3.42,37.87,34,10,3,Lose
Pakistan,Sri Lanka,Colombo(PSS),Lose,Batting,197,10,14,3,15,4.37,65.14,39,10,3,Win
Bangladesh,Pakistan,Moratuwa,Lose,Batting,94,10,0,0,9,2.64,24.63,37,3,2,Lose
Pakistan,Bangladesh,Moratuwa,Win,Bowling,98,3,4,0,5,3.04,36.79,47,10,4,Win
Sri Lanka,Bangladesh,Kandy,Win,Bowling,132,3,0,0,19,4.19,46.07,44,8,2,Win
Bangladesh,Sri Lanka,Kandy,Lose,Batting,131,8,0,0,10,2.91,47.03,40,3,1,Lose
Sri Lanka,Pakistan,Colombo(SSC),Win,Bowling,195,5,15,1,9,4.6,62.09,57,9,4,Win
Pakistan,Sri Lanka,Colombo(SSC),Lose,Batting,191,9,11,4,14,4.24,70.13,67,5,3,Lose
Pakistan,Sri Lanka,Dhaka,Lose,Batting,194,7,5,0,7,4.4,74.43,54,5,2,Lose
Sri Lanka,Pakistan,Dhaka,Win,Bowling,195,5,10,0,18,5.02,73.08,55,7,3,Win
Bangladesh,India,Chattogram,Lose,Batting,99,8,5,0,13,2.2,36.13,22,1,1,Lose
India,Bangladesh,Chattogram,Win,Bowling,100,1,7,1,7,3.84,56.7,50,8,3,Win
India,Sri Lanka,Dhaka,Win,Bowling,254,10,14,4,5,5.77,97.52,50,6,2,Lose
Sri Lanka,India,Dhaka,Lose,Batting,271,6,12,2,13,6.02,106.61,69,10,4,Win
Bangladesh,Pakistan,Chattogram,Lose,Bowling,111,6,0,0,15,2.46,31.02,22,3,1,Lose
Pakistan,Bangladesh,Chattogram,Win,Batting,284,3,9,4,23,6.31,76.52,124,6,3,Win
India,Pakistan,Dhaka,Win,Bowling,143,6,8,0,19,3.51,38.29,74,10,5,Win
Pakistan,India,Dhaka,Lose,Batting,142,10,7,0,17,3.35,47.42,38,6,3,Lose
Bangladesh,Sri Lanka,Dhaka,Lose,Batting,118,8,0,0,12,2.62,30.28,30,1,1,Lose
Sri Lanka,Bangladesh,Dhaka,Win,Bowling,120,1,0,0,7,3.89,59.78,58,8,4,Win
India,Sri Lanka,Dhaka,Win,Bowling,180,4,10,3,12,4.84,62.06,76,10,3,Win
Sri Lanka,India,Dhaka,Lose,Batting,176,10,8,1,18,4.06,54.48,36,4,2,Lose
India,Bangladesh,Chandigarh,Lose,Bowling,171,1,12,3,12,4.64,63.78,104,6,2,Win
Bangladesh,India,Chandigarh,Win,Batting,170,6,11,0,29,3.4,46.26,57,1,1,Lose
India,Sri Lanka,Cuttack,Lose,Bowling,178,10,9,0,13,3.88,51.31,40,10,3,Lose
Sri Lanka,India,Cuttack,Win,Batting,214,10,2,1,32,4.33,46.93,53,10,3,Win
Bangladesh,Sri Lanka,Kolkata,Lose,Bowling,178,9,0,0,20,3.95,43.2,78,4,1,Lose
Sri Lanka,Bangladesh,Kolkata,Win,Batting,249,4,0,0,15,5.53,81.82,89,9,2,Win
India,Sri Lanka,Kolkata,Win,Bowling,205,3,7,1,2,4.86,73.75,75,9,4,Win
Sri Lanka,India,Kolkata,Lose,Batting,204,9,3,0,21,4.53,55.73,49,3,1,Lose
Bangladesh,India,Sharjah,Win,Batting,163,10,12,1,11,3.64,66.87,30,1,1,Lose
India,Bangladesh,Sharjah,Lose,Bowling,164,1,21,1,7,5.89,110.24,56,10,2,Win
Bangladesh,Sri Lanka,Sharjah,Win,Bowling,126,10,8,0,12,2.84,36.15,26,10,4,Lose
Sri Lanka,Bangladesh,Sharjah,Lose,Batting,233,10,15,1,10,4.69,70.57,71,10,4,Win
India,Pakistan,Sharjah,Lose,Bowling,169,10,11,2,26,3.96,28.93,54,9,2,Lose
Pakistan,India,Sharjah,Win,Batting,266,9,21,5,16,5.32,92.95,88,10,5,Win
Bangladesh,Pakistan,Sharjah,Win,Batting,151,8,7,0,14,3.02,29.93,44,4,1,Lose
Pakistan,Bangladesh,Sharjah,Lose,Bowling,152,4,15,2,7,5.12,79.03,38,8,2,Win
India,Sri Lanka,Sharjah,Lose,Bowling,206,2,24,1,17,6.21,85.03,112,9,3,Win
Sri Lanka,India,Sharjah,Win,Batting,202,9,15,2,29,4.04,49.64,48,2,2,Lose
Pakistan,Sri Lanka,Sharjah,Lose,Batting,178,9,5,3,22,3.56,40.74,73,5,2,Lose
Sri Lanka,Pakistan,Sharjah,Win,Bowling,180,5,16,2,17,5.83,101.55,48,9,3,Win
India,Sri Lanka,Sharjah,Win,Bowling,233,2,15,2,9,5.56,83.33,90,7,2,Win
Sri Lanka,India,Sharjah,Lose,Batting,230,7,12,3,37,4.6,72.28,85,2,1,Lose
Sri Lanka,Pakistan,Colombo(RPS),Lose,Batting,239,10,9,1,12,4.79,63.56,80,9,4,Win
Pakistan,Sri Lanka,Colombo(RPS),Win,Bowling,224,9,11,3,15,4.48,68.02,57,10,2,Lose
Bangladesh,Pakistan,Colombo(RPS),Lose,Bowling,210,10,15,1,18,4.24,54.03,82,5,1,Lose
Pakistan,Bangladesh,Colombo(RPS),Win,Batting,319,5,28,3,13,6.38,129.1,90,10,5,Win
Sri Lanka,India,Colombo(RPS),Win,Bowling,231,4,23,0,21,5.17,66.43,131,6,2,Win
India,Sri Lanka,Colombo(RPS),Lose,Batting,227,6,19,2,4,4.54,86.79,81,4,2,Lose
Sri Lanka,Bangladesh,Colombo(SSC),Lose,Batting,296,4,31,4,13,6.43,104.29,108,8,2,Win
Bangladesh,Sri Lanka,Colombo(SSC),Win,Bowling,193,8,15,1,23,4.19,56.86,47,4,2,Lose
Bangladesh,India,Colombo(SSC),Lose,Batting,130,8,10,0,19,3.02,31.66,33,1,1,Lose
India,Bangladesh,Colombo(SSC),Win,Bowling,132,1,16,2,8,8.8,129.57,73,8,3,Win
Sri Lanka,India,Colombo(RPS),Lose,Bowling,240,2,19,6,25,6.51,99.56,84,7,2,Win
India,Sri Lanka,Colombo(RPS),Win,Batting,239,7,11,2,15,4.78,91.52,81,2,1,Lose
Bangladesh,Sri Lanka,Dhaka,Lose,Batting,175,6,8,1,12,3.5,46.74,85,1,1,Lose
Sri Lanka,Bangladesh,Dhaka,Win,Bowling,178,1,20,4,13,5.8,82.31,96,6,2,Win
Bangladesh,India,Dhaka,Win,Batting,249,6,17,4,17,4.98,90.75,64,2,1,Lose
India,Bangladesh,Dhaka,Lose,Bowling,252,2,17,9,11,6.27,100.72,135,6,3,Win
India,Sri Lanka,Dhaka,Lose,Bowling,205,10,18,2,17,4.55,52.18,93,8,2,Lose
Sri Lanka,India,Dhaka,Win,Batting,276,8,21,2,23,5.52,84.47,105,10,3,Win
Bangladesh,Pakistan,Dhaka,Lose,Bowling,87,10,7,0,22,2.53,28.78,23,3,1,Lose
Pakistan,Bangladesh,Dhaka,Win,Batting,320,3,33,6,9,6.4,111.43,80,10,3,Win
India,Pakistan,Dhaka,Lose,Bowling,251,10,19,4,38,5.26,54.83,93,7,3,Lose
Pakistan,India,Dhaka,Win,Batting,295,7,29,3,16,5.9,100.53,100,10,4,Win
Pakistan,Sri Lanka,Dhaka,Lose,Bowling,193,3,14,3,15,3.99,64.61,90,10,3,Win
Sri Lanka,Pakistan,Dhaka,Win,Batting,192,10,10,2,12,3.91,46.81,62,3,2,Lose
Pakistan,Sri Lanka,Dhaka,Win,Batting,277,4,16,6,17,5.54,85.63,82,10,2,Win
Sri Lanka,Pakistan,Dhaka,Lose,Bowling,238,10,20,3,15,5.25,61.8,100,4,2,Lose
Bangladesh,Hong Kong,Colombo(SSC),Lose,Batting,221,9,15,0,20,4.42,74.38,68,10,3,Win
Hong Kong,Bangladesh,Colombo(SSC),Win,Bowling,105,10,6,0,13,2.31,31.01,20,9,3,Lose
India,UAE,Dambulla,Win,Batting,260,6,17,1,14,5.2,74.59,104,10,3,Win
UAE,India,Dambulla,Lose,Bowling,144,10,14,0,34,4.11,34.93,55,6,2,Lose
Bangladesh,Pakistan,Colombo(SSC),Lose,Bowling,181,10,13,1,20,3.99,45.64,62,6,2,Lose
Pakistan,Bangladesh,Colombo(SSC),Win,Batting,257,6,19,2,11,5.14,83.96,102,10,3,Win
Sri Lanka,UAE,Dambulla,Win,Batting,239,10,20,1,24,4.78,65.42,73,10,4,Win
UAE,Sri Lanka,Dambulla,Lose,Bowling,123,10,8,0,24,2.57,28.99,39,10,4,Lose
Hong Kong,Pakistan,Colombo(SSC),Lose,Bowling,165,10,17,1,29,3.73,38.65,36,5,2,Lose
Pakistan,Hong Kong,Colombo(SSC),Win,Batting,343,5,24,6,13,6.86,136.56,144,10,4,Win
Sri Lanka,India,Dambulla,Win,Batting,282,4,19,3,27,5.64,87.88,58,8,3,Win
India,Sri Lanka,Dambulla,Lose,Bowling,270,8,23,2,34,5.4,73.76,82,4,1,Lose
Bangladesh,India,Colombo(SSC),Lose,Batting,177,10,9,2,37,3.6,34.2,35,2,1,Lose
India,Bangladesh,Colombo(SSC),Win,Bowling,178,2,16,4,19,4.62,89.6,82,10,3,Win
Sri Lanka,Pakistan,Colombo(RPS),Lose,Bowling,123,3,10,0,25,3.84,56.99,26,10,3,Win
Pakistan,Sri Lanka,Colombo(RPS),Win,Batting,122,10,7,1,16,3.06,33.51,43,3,2,Lose
Sri Lanka,Bangladesh,Colombo(RPS),Lose,Bowling,191,0,15,0,20,5.7,84.97,107,9,3,Win
Bangladesh,Sri Lanka,Colombo(RPS),Win,Batting,190,9,12,1,20,3.8,79.55,66,0,0,Lose
India,Pakistan,Colombo(RPS),Lose,Bowling,241,8,18,1,38,4.82,59.68,78,9,3,Lose
Pakistan,India,Colombo(RPS),Win,Batting,300,9,29,2,21,6,68.11,143,8,2,Win
Sri Lanka,India,Colombo(RPS),Lose,Bowling,267,9,20,3,26,5.34,72.7,130,6,2,Lose
India,Sri Lanka,Colombo(RPS),Win,Batting,271,6,23,2,20,5.42,84.49,79,9,3,Win
Bangladesh,Pakistan,Colombo(RPS),Win,Batting,166,10,12,0,37,3.66,34.08,54,4,1,Lose
Pakistan,Bangladesh,Colombo(RPS),Lose,Bowling,167,4,22,0,10,4.07,62.75,48,10,3,Win
Sri Lanka,India,Colombo(RPS),Win,Batting,228,9,18,0,32,4.56,60.69,65,9,3,Win
India,Sri Lanka,Colombo(RPS),Lose,Bowling,203,9,13,3,25,4.06,58.39,74,9,2,Lose
Bangladesh,UAE,Lahore,Win,Batting,300,8,22,1,18,6,95.6,109,10,3,Win
UAE,Bangladesh,Lahore,Lose,Bowling,204,10,22,1,10,4.46,57.53,78,8,3,Lose
Pakistan,Hong Kong,Karachi,Win,Batting,288,9,30,1,12,5.76,79.88,67,10,2,Win
Hong Kong,Pakistan,Karachi,Lose,Bowling,133,10,13,0,16,3.56,40.08,26,9,4,Lose
Bangladesh,Sri Lanka,Lahore,Win,Bowling,226,7,13,2,20,4.52,60.82,44,9,3,Lose
Sri Lanka,Bangladesh,Lahore,Lose,Batting,357,9,36,5,22,7.14,97.7,101,7,2,Win
Hong Kong,India,Karachi,Lose,Bowling,118,10,17,0,9,3.2,40.44,25,4,2,Lose
India,Hong Kong,Karachi,Win,Batting,374,4,33,14,9,7.48,123.06,109,10,4,Win
Pakistan,India,Karachi,Win,Batting,299,4,33,1,7,5.98,123.3,125,4,2,Lose
India,Pakistan,Karachi,Lose,Bowling,301,4,25,12,15,7.13,85.13,119,4,1,Win
Sri Lanka,UAE,Lahore,Win,Batting,290,9,22,0,19,5.8,80.53,67,10,5,Win
UAE,Sri Lanka,Lahore,Lose,Bowling,148,10,16,0,9,4.05,42.01,77,9,3,Lose
Bangladesh,India,Karachi,Win,Batting,283,6,27,6,14,5.66,71.07,115,3,2,Lose
India,Bangladesh,Karachi,Lose,Bowling,284,3,25,6,18,6.55,86.45,116,6,2,Win
Pakistan,Sri Lanka,Karachi,Win,Bowling,238,9,17,4,3,4.76,62.63,76,7,5,Lose
Sri Lanka,Pakistan,Karachi,Lose,Batting,302,7,26,4,23,6.04,93.22,112,9,4,Win
Bangladesh,Sri Lanka,Karachi,Lose,Bowling,174,10,20,1,14,4.51,55.06,52,8,2,Lose
Sri Lanka,Bangladesh,Karachi,Win,Batting,332,8,36,8,10,6.64,96.79,130,10,5,Win
Pakistan,India,Karachi,Lose,Bowling,309,2,35,2,6,6.79,137.17,123,7,3,Win
India,Pakistan,Karachi,Win,Batting,308,7,26,3,13,6.16,89.22,76,2,1,Lose
India,Sri Lanka,Karachi,Lose,Bowling,310,4,30,3,21,6.61,103.26,68,8,2,Win
Sri Lanka,India,Karachi,Win,Batting,308,8,30,3,15,6.16,107.2,75,4,2,Lose
Pakistan,Bangladesh,Karachi,Lose,Bowling,116,0,14,2,8,5.89,91.59,56,10,3,Win
Bangladesh,Pakistan,Karachi,Win,Batting,115,10,8,2,16,3,38.31,26,0,0,Lose
India,Sri Lanka,Karachi,Win,Bowling,173,10,23,0,3,4.37,50.41,60,10,3,Lose
Sri Lanka,India,Karachi,Lose,Batting,273,10,21,5,9,5.47,82.77,125,10,6,Win
Sri Lanka,Pakistan,Dambulla,Win,Batting,242,9,17,1,11,4.84,73.73,55,10,5,Win
Pakistan,Sri Lanka,Dambulla,Lose,Bowling,226,10,12,7,15,4.8,48.35,109,9,3,Lose
Bangladesh,India,Dambulla,Win,Batting,167,10,15,1,21,4.79,61.7,37,4,2,Lose
India,Bangladesh,Dambulla,Lose,Bowling,168,4,11,1,25,5.47,65.7,82,10,4,Win
Sri Lanka,Bangladesh,Dambulla,Win,Batting,312,4,28,5,13,6.24,106.19,71,10,3,Win
Bangladesh,Sri Lanka,Dambulla,Lose,Bowling,186,10,17,1,18,4.61,56.09,51,4,2,Lose
India,Pakistan,Dambulla,Lose,Bowling,271,7,14,6,24,5.43,92.55,83,10,3,Win
Pakistan,India,Dambulla,Win,Batting,267,10,20,4,11,5.39,70.7,74,7,3,Lose
Bangladesh,Pakistan,Dambulla,Lose,Bowling,246,5,18,2,12,4.92,67.64,97,7,3,Lose
Pakistan,Bangladesh,Dambulla,Win,Batting,385,7,41,10,11,7.7,129.98,124,5,1,Win
Sri Lanka,India,Dambulla,Win,Bowling,211,3,25,2,16,5.62,90.14,73,10,5,Win
India,Sri Lanka,Dambulla,Lose,Batting,209,10,23,1,6,4.91,45.94,69,3,2,Lose
Sri Lanka,India,Dambulla,Lose,Bowling,187,10,16,1,18,4.18,53.4,55,6,2,Lose
India,Sri Lanka,Dambulla,Win,Batting,268,6,24,1,19,5.36,87,66,10,4,Win
Bangladesh,Pakistan,Mirpur,Win,Bowling,241,10,20,3,7,5,55.13,64,8,3,Lose
Pakistan,Bangladesh,Mirpur,Lose,Batting,262,8,21,2,8,5.24,95.87,89,10,3,Win
India,Sri Lanka,Mirpur,Lose,Batting,304,3,24,2,14,6.08,111.94,108,10,4,Win
Sri Lanka,India,Mirpur,Win,Bowling,254,10,20,5,8,5.62,73.82,78,3,2,Lose
Pakistan,Sri Lanka,Mirpur,Lose,Bowling,189,4,21,3,5,4.74,64.33,77,10,4,Win
Sri Lanka,Pakistan,Mirpur,Win,Batting,188,10,14,1,9,4.11,42.65,71,4,2,Lose
Bangladesh,India,Mirpur,Win,Bowling,293,5,24,6,12,5.93,116.73,70,5,2,Win
India,Bangladesh,Mirpur,Lose,Batting,289,5,25,3,18,5.78,116.94,114,5,3,Lose
India,Pakistan,Mirpur,Lose,Bowling,330,4,34,4,11,6.89,152.32,183,6,2,Win
Pakistan,India,Mirpur,Win,Batting,329,6,27,2,15,6.58,86.28,112,4,2,Lose
Bangladesh,Sri Lanka,Mirpur,Win,Bowling,212,5,23,0,20,5.7,72.18,59,10,3, Win 
Sri Lanka,Bangladesh,Mirpur,Lose,Batting,232,10,19,1,11,4.65,64.14,62,5,2, Lose 
Bangladesh,Pakistan,Mirpur,Win,Bowling,234,8,20,1,11,4.68,76.41,68,9,2,Lose
Pakistan,Bangladesh,Mirpur,Lose,Batting,236,9,19,3,18,4.72,74.75,46,8,3,Win
Pakistan,Sri Lanka,Fatullah,Lose,Bowling,284,10,26,6,13,5.81,101.36,74,6,2,Lose
Sri Lanka,Pakistan,Fatullah,Win,Batting,296,6,29,2,18,5.92,86.84,102,10,5,Win
Bangladesh,India,Fatullah,Lose,Batting,279,7,20,6,18,5.58,81.02,117,4,1,Lose
India,Bangladesh,Fatullah,Win,Bowling,280,4,29,4,11,5.71,82.58,136,7,4,Win
Afghanistan,Pakistan,Fatullah,Win,Bowling,176,10,18,0,13,3.71,45.44,44,8,2,Lose
Pakistan,Afghanistan,Fatullah,Lose,Batting,248,8,22,5,5,4.96,70.21,102,10,3,Win
India,Sri Lanka,Fatullah,Lose,Batting,264,9,17,5,11,5.28,82.73,94,8,3,Lose
Sri Lanka,India,Fatullah,Win,Bowling,265,8,25,4,8,5.37,85.75,103,9,4,Win
Bangladesh,Afghanistan,Fatullah,Win,Bowling,222,10,16,4,12,4.64,52.1,50,6,2,Lose
Afghanistan,Bangladesh,Fatullah,Lose,Batting,254,6,21,5,17,5.08,55.1,90,10,3,Win
India,Pakistan,Mirpur,Lose,Batting,245,8,23,5,8,4.9,74.32,58,9,3,Lose
Pakistan,India,Mirpur,Win,Bowling,249,9,16,8,17,5.01,68.36,75,8,3,Win
Afghanistan,Sri Lanka,Mirpur,Lose,Bowling,124,10,11,2,9,3.2,38.46,37,6,2,Lose
Sri Lanka,Afghanistan,Mirpur,Win,Batting,253,6,18,2,18,5.06,79.39,76,10,3,Win
Bangladesh,Pakistan,Mirpur,Win,Batting,326,3,31,8,21,6.52,138.5,100,7,2,Lose
Pakistan,Bangladesh,Mirpur,Lose,Bowling,329,7,29,10,13,6.6,114.45,103,3,2,Win
Afghanistan,India,Mirpur,Lose,Batting,159,10,16,2,14,3.5,45.2,50,2,1,Lose
India,Afghanistan,Mirpur,Win,Bowling,160,2,13,1,5,4.94,78.63,60,10,4,Win
Bangladesh,Sri Lanka,Mirpur,Win,Batting,204,9,14,1,17,4.08,49.51,49,7,2,Lose
Sri Lanka,Bangladesh,Mirpur,Lose,Bowling,208,7,19,1,9,4.24,55.16,74,9,2,Win
Pakistan,Sri Lanka,Mirpur,Win,Batting,260,5,21,5,6,5.2,86.61,114,5,3,Lose
Sri Lanka,Pakistan,Mirpur,Lose,Bowling,261,5,33,2,8,5.63,78.52,101,5,5,Win
Bangladesh,Sri Lanka,Dubai(DSC),Win,Batting,261,10,19,6,12,5.27,47.61,144,10,2,Win
Sri Lanka,Bangladesh,Dubai(DSC),Lose,Bowling,124,10,8,4,1,3.5,56.26,29,10,4,Lose
Hong Kong,Pakistan,Dubai(DSC),Win,Batting,116,10,10,1,4,3.12,40.6,27,2,2,Lose
Pakistan,Hong Kong,Dubai(DSC),Lose,Bowling,120,2,9,3,4,5.07,83.7,50,10,3,Win
Afghanistan,Sri Lanka,Abu Dhabi,Win,Batting,249,10,19,3,9,4.98,106.37,72,10,2,Win
Sri Lanka,Afghanistan,Abu Dhabi,Lose,Bowling,158,10,10,1,13,3.82,43.2,36,10,5,Lose
Hong Kong,India,Dubai(DSC),Win,Bowling,259,8,19,6,13,5.18,77.72,92,7,3,Lose
India,Hong Kong,Dubai(DSC),Lose,Batting,285,7,25,5,5,5.7,67.08,127,8,3,Win
India,Pakistan,Dubai(DSC),Lose,Bowling,164,2,17,5,4,5.65,92.42,52,10,3,Win
Pakistan,India,Dubai(DSC),Win,Batting,162,10,10,2,7,3.75,45.54,47,2,1,Lose
Afghanistan,Bangladesh,Abu Dhabi,Win,Batting,255,7,24,1,7,5.1,93.22,58,10,2,Win
Bangladesh,Afghanistan,Abu Dhabi,Lose,Bowling,119,10,5,0,5,2.82,34.44,32,7,4,Lose
Bangladesh,India,Dubai(DSC),Lose,Batting,173,10,11,4,3,3.51,56.81,42,3,1,Lose
India,Bangladesh,Dubai(DSC),Win,Bowling,174,3,13,4,4,4.78,66.77,83,10,4,Win
Afghanistan,Pakistan,Abu Dhabi,Win,Batting,257,6,16,5,5,5.14,92.35,97,7,3,Lose
Pakistan,Afghanistan,Abu Dhabi,Lose,Bowling,258,7,13,6,17,5.21,92.88,80,6,3,Win
India,Pakistan,Dubai(DSC),Lose,Bowling,238,1,24,6,1,6.02,91.31,114,7,2,Win
Pakistan,India,Dubai(DSC),Win,Batting,237,7,11,5,8,4.74,78.76,78,1,0,Lose
Afghanistan,Bangladesh,Abu Dhabi,Lose,Bowling,246,7,20,3,8,4.92,76.19,71,7,3,Lose
Bangladesh,Afghanistan,Abu Dhabi,Win,Batting,249,7,15,3,7,4.98,72.28,74,7,2,Win
Bangladesh,Pakistan,Abu Dhabi,Win,Batting,239,10,17,1,9,4.89,73.23,99,9,4,Win
Pakistan,Bangladesh,Abu Dhabi,Lose,Bowling,202,9,10,2,9,4.04,60.59,83,10,4,Lose
Bangladesh,India,Dubai(DSC),Lose,Batting,222,10,17,4,7,4.57,49.98,121,7,2,Lose
India,Bangladesh,Dubai(DSC),Win,Bowling,223,7,13,6,13,4.46,73.33,48,10,3,Win
